alpha,beta,label
0.20690224048186368,0.978361621734819,0
0.9509678482489925,0.30928975346215587,1
0.9662606542437959,0.25756620131599467,0
0.24822034068874088,0.9687035988724133,0
0.6992468945023599,0.7148802560770618,1
0.3243872701334507,0.945924362185142,1
0.10856224048899843,0.9940896538743419,0
0.6006055972102378,0.7995454437364605,1
0.3817148666567486,0.9242801310064068,1
0.00968365088734835,0.9999531123535202,0
0.6028623251572656,0.7978452336800511,1
0.2561353307738393,0.9666409324715025,0
0.05842789753858657,0.9982916311325165,0
0.022787489077936374,0.9997403314568853,0
0.08992097299029977,0.9959489036172878,0
0.27178505810240017,0.9623579802715178,0
0.08414861269810514,0.9964532156508826,0
0.6807792440553443,0.7324886489655891,1
0.22053134307966016,0.9753798884124488,0
0.32650937295814064,0.945193963888091,1
0.889552848292658,0.45683227785963126,1
0.3006774645432677,0.9537258842643582,1
0.2777187126737206,0.9606624363588135,0
0.7808691424976286,0.6246946312359489,1
0.2253290871440734,0.9742827117868912,0
0.3763232855026797,0.9264884158954545,1
0.9989740139511464,0.04528707818279684,0
0.574382264096023,0.8185872065283738,1
0.7165861724552247,0.6974985716443948,1
0.4326185263055722,0.9015770686398334,1
0.24405431569735825,0.9697615639885374,0
0.3065098020783191,0.9518675019297117,1
0.5810399515948143,0.8138750362621376,1
0.739573876181117,0.673075390777614,1
0.29559405022264007,0.955313643508233,0
0.7112197064442495,0.7029697924984797,1
0.9844297454767064,0.1757784862281704,0
0.07954002151531414,0.996831673341765,0
0.20046731138301266,0.9797003914804088,0
0.41527780751478804,0.909694642495882,1
0.6812729781948306,0.7320294592306691,1
0.07664768626665641,0.9970582391164361,0
0.5628294211943934,0.8265730715659592,1
0.08318108098111654,0.9965344488610581,0
0.5309041859361665,0.847431852927099,1
0.34705645555678655,0.9378442390164585,1
0.09985654194649818,0.9950018447372283,0
0.6630563648113341,0.7485694737852854,1
0.8767676852961666,0.48091415660219683,1
0.5503505829300536,0.8349336715383745,1
0.7670973988840113,0.641530654470528,1
0.11576504343153149,0.9932766254771607,0
0.17635598671765096,0.9843264529356324,0
0.35619444609956297,0.9344118559649303,1
0.6644827524775279,0.7473036007272335,1
0.8506369605793282,0.5257535176262375,1
0.6250414045353836,0.7805915978387385,1
0.5915781710479502,0.8062476465327277,1
0.20439399865707386,0.9788887032308484,0
0.5584203588950775,0.8295581370654457,1
0.6219352347869815,0.7830686839163358,1
0.1549308961067204,0.9879253096421655,0
0.26246671799383103,0.9649410458393543,0
0.42939642458588223,0.9031161113350048,1
0.6713071942595616,0.7411792299675937,1
0.25956218197159997,0.9657263969107099,0
0.5148673061901625,0.8572698857515557,1
0.9883992478116614,0.15187800013610214,0
0.5475013027025061,0.8368048300165689,1
0.25978429162645733,0.9656666722136266,0
0.14657305340606763,0.9891998483699954,0
0.9641980716788842,0.2651831038560364,0
0.858556004046136,0.5127197947381507,1
0.8005500896547356,0.5992658458095161,1
0.34173616727576506,0.9397959310274068,1
0.4071769874338602,0.9133492765116126,1
0.9872328043808842,0.159283991519094,0
0.10238092271862909,0.9947452672233641,0
0.09043585631679918,0.9959022823009531,0
0.4034754439513495,0.9149904732445368,1
0.6759809767770757,0.7369190722430181,1
0.6985522394059248,0.7155590603304297,1
0.4831232531223527,0.875552352685135,1
0.7970735591211037,0.6038822247342741,1
0.5679811879822249,0.823041536071115,1
0.73438754435038,0.6787303843964986,1
0.25228245427378737,0.9676536380676685,0
0.11790665388262045,0.9930246829612062,0
0.9483890128817113,0.3171092560069057,1
0.08790759179728425,0.9961286339145171,0
0.2495325935694529,0.9683664000503643,0
0.5171359438902502,0.8559032746384022,1
0.47954910640846904,0.877515045194576,1
0.5243628353850097,0.8514949306173192,1
0.24312438541308978,0.9699951202029355,0
0.33844766296348616,0.9409852174367855,1
0.3132117153940508,0.9496833268726561,1
0.1122252451936131,0.9936827936224082,0
0.2424622444569745,0.9701608423415606,0
0.15263967423868519,0.9882819080850909,0
0.006601450867160907,0.9999782101858262,0
0.6442207676193658,0.7648395927041926,1
0.370903991912264,0.9286712167304139,1
0.9067011510203375,0.4217736629264504,1
0.10108193076790062,0.994878104730541,0
0.5290952107075609,0.8485624655889051,1
0.5367116900876484,0.8437657030972876,1
0.35114379054511946,0.9363215464580559,1
0.3480771398906849,0.9374658952119381,1
0.9348683070372037,0.35499471615418815,1
0.690727836640261,0.7231148288413569,1
0.9743936410751316,0.2248489097868781,0
0.6049015729134319,0.7963002493324085,1
0.8602473552382028,0.5098769339808158,1
0.29985878244426944,0.9539836007977498,0
0.959225538805927,0.28264176213447134,0
0.9431890274824807,0.3322566153391867,1
0.8044565356668558,0.5940115169109776,1
0.5100461671654641,0.8601470265947674,1
0.03949280281459411,0.9992198549497741,0
0.8750747919027967,0.48398771531545826,1
0.014033887951716562,0.9999015201453384,0
0.8037603710076361,0.5949531628604618,1
0.7828982618786947,0.622149750098253,1
0.9234942073650935,0.38361236810498917,1
0.6911107114989855,0.7227489083017462,1
0.46099839647895957,0.8874009682459378,1
0.35892226408943695,0.9333674562255277,1
0.6870068015780139,0.7266509854018968,1
0.29539495746816813,0.9553752242456255,0
0.46940959349691314,0.8829805397250059,1
0.634239965483677,0.7731362533106724,1
0.8182724426921916,0.5748305920273851,1
0.7530458963893151,0.6579679915704205,1
0.8898856923383167,0.45618357551708805,1
0.5403229737470798,0.8414577137569733,1
0.19789570563880887,0.980223081594041,0
0.24577640305971782,0.969326549568837,0
0.2598206045328991,0.965656902559164,0
0.15348344824646554,0.9881512187486157,0
0.4762133885843364,0.8793297496008103,1
0.601967276845538,0.7985207559025422,1
0.28615032009683994,0.9581847391335744,0
0.6660916841941064,0.7458698735352293,1
0.8104881919276962,0.5857549750072756,1
0.11099495470173992,0.9938209698083245,0
0.9618588213098743,0.27354635414930917,0
0.7965500976244136,0.6045725282995722,1
0.3418888183548153,0.9397404087746509,1
0.3787079779775595,0.925516216722402,1
0.7196456825938764,0.6943414804863625,1
0.6821809788026296,0.7311833642526929,1
0.21122808198956367,0.9774367996852841,0
0.5738896730088838,0.8189326243432706,1
0.7703889625895846,0.6375741888754153,1
0.6234903521921681,0.7818310435914438,1
0.5149213647029376,0.8572374164561789,1
0.9036923884899584,0.42818228242807305,1
0.22750486955567883,0.9737769427997633,0
0.4635584359570706,0.886066349915758,1
0.5206612482618659,0.8537633539561157,1
0.33362642967774325,0.9427053651170559,1
0.7984308294339159,0.6020865474410378,1
0.7696002269315192,0.6385260297802698,1
0.08293532575840035,0.9965549316226116,0
0.3264370706375038,0.9452189370265522,1
0.5378182185732083,0.8430608304094911,1
0.5747347829807895,0.8183397394921164,1
0.6719890260453694,0.7405611040789246,1
0.8408177270533442,0.5413183442973718,1
0.5188353353864313,0.8548741982037177,1
0.12664489972360315,0.9919481182874428,0
0.6887290096161345,0.7250188627292248,1
0.218147439657291,0.9759158235068067,0
0.9534004851715878,0.30170766459369397,1
0.4617369477015357,0.8870169057730913,1
0.531217785646907,0.8472353062829693,1
0.664841643802272,0.7469843295988832,1
0.001566300103809315,0.9999987733512401,0
0.38193080905992594,0.9241909202598944,1
0.3801719745530826,0.9249158176636457,1
0.5900309897084334,0.8073805987164211,1
0.6533762939284812,0.7570333008080179,1
0.4023835333089042,0.9154711858501293,1
0.2613128139627908,0.9652541702882448,0
0.15775702480177933,0.9874779598176816,0
0.15651493017982554,0.9876755928090987,0
0.5341871864136273,0.8453662223388705,1
0.07572309594108195,0.9971288847190707,0
0.9422137096670208,0.33501242561360484,1
0.779690281665575,0.6261653652800164,1
0.5889111234140565,0.8081978029660771,1
0.17985013508168246,0.9836940219962205,0
0.513838828294049,0.8578867399239826,1
0.5440971512447736,0.8390222225944447,1
0.1030724821488691,0.9946738477630097,0
0.3647192702640265,0.9311175295837126,1
0.2907240920594555,0.9568069305226657,0
0.3237375842547897,0.9461469106544041,1
0.6619093395542058,0.7495839020489401,1
0.4665127423749713,0.8845144776665804,1
0.31387554143489127,0.9494641354411202,1
0.8642430151282796,0.5030745578957261,1
0.725347810384467,0.6883825636740513,1
0.9952765058020402,0.09708077563802982,0
0.24038433484418287,0.9706777897745059,0
0.5746388024711083,0.8184071399337682,1
0.543018906448905,0.8397204697034814,1
0.9484551079028625,0.31691151492643727,1
0.32761596937942117,0.944810974008866,1
0.7165016268659464,0.6975854203597235,1
0.39686911706464256,0.917875211518609,1
0.4966786449631416,0.8679345157542575,1
0.23944549733157772,0.9709098072466018,0
0.4044804877497368,0.9145466281331615,1
0.2735407559250471,0.9618604133906093,0
0.48856713859484113,0.8725263039503447,1
0.8131790801151477,0.5820135596900489,1
0.6834653619735611,0.7299829443092141,1
0.47921301579503217,0.8776986302214618,1
0.2015790727815503,0.9794722443318802,0
0.8068013359302961,0.5908228197531722,1
0.2169943782313376,0.97617285345168,0
0.09130213881482241,0.9958232370495473,0
0.3389716325844382,0.9407965945426464,1
0.7213683590739064,0.6925515796870437,1
0.7460542707878874,0.6658851440294742,1
0.3579227331246133,0.9337512072884333,1
0.6668904391893841,0.7451557837914099,1
0.24730804590366073,0.9689369073532667,0
0.3007094253039282,0.9537158075304096,1
0.5349257365855934,0.8448990805642769,1
0.6594149692691625,0.7517791552735081,1
0.9231458395666838,0.3844499432835469,1
0.9810257456250866,0.19387750364790357,0
0.8027635113949418,0.5962975304098308,1
0.6596465863108275,0.7515759317384185,1
0.5242848551557785,0.8515429470404206,1
0.16395165708790638,0.9864683746264395,0
0.4536026755339697,0.891204024198962,1
0.5470749057452546,0.8370836562159248,1
0.622606568723588,0.7825350219525258,1
0.854491206586121,0.519465858230351,1
0.5781861157998606,0.8159049059150645,1
0.4128968033669982,0.9107778158087264,1
0.4002383129282344,0.9164110938134483,1
0.9729476255436539,0.23102579498611364,0
0.6365278420139604,0.7712537237129236,1
0.4725750343423015,0.8812904384573638,1
0.9479863205995229,0.3183110679134148,1
0.013864116681236105,0.9999038885156158,0
0.36722580832613705,0.9301318216786346,1
0.40246967108177667,0.9154333202693282,1
0.4678539907700837,0.8838057723960092,1
0.9043666155229562,0.4267563997499669,1
0.9708560569554843,0.2396633402772512,0
0.14651172007963087,0.9892089343911669,0
0.43796287164683223,0.8989930606288684,1
0.4395259455108942,0.8982298944160979,1
0.2743861631085426,0.9616195887639625,0
0.7945455734507191,0.6072045221421428,1
0.9808738376760958,0.19464458523824413,0
0.31719088122409933,0.9483617162603514,1
0.4708613142052156,0.8822072448041544,1
0.8359947285160632,0.548737472652774,1
0.9651185899404614,0.2618131153157448,0
0.957258382421524,0.28923414266598513,0
0.6543285117117741,0.7562104196326938,1
0.10131551505632175,0.9948543443182385,0
0.5644734879039686,0.8254511987110614,1
0.6395753750862784,0.7687283912951611,1
0.7927441138628908,0.6095545668237915,1
0.3174776264707023,0.9482657626902541,1
0.28398344058365166,0.9588291847218,0
0.9823881642576427,0.18685153123937395,0
0.15098047471651443,0.9885367450198176,0
0.46227216018952344,0.886738095445161,1
0.3014065686002241,0.9534957159865158,1
0.9156009818387594,0.4020881023555656,1
0.9256064275557794,0.3784874387181531,1
0.25449242114898085,0.9670747683492367,0
0.019691969644491047,0.9998060943660628,0
0.7654929932995376,0.6434442300691755,1
0.6309705532261639,0.7758067806879937,1
0.26649619176713624,0.9638359714046856,0
0.29807977786943685,0.9545409608944538,0
0.7748909337233337,0.6320949618794474,1
0.04872444571647083,0.9988122588302683,0
0.38191843565386574,0.9241960335922806,1
0.8944694236365673,0.44712912025416895,1
0.3790284933503293,0.925385001622881,1
0.8440316227495739,0.5362934083118317,1
0.39462342712181286,0.9188429412944495,1
0.9195054485449321,0.3930772571596876,1
0.6358808449794667,0.7717872446394792,1
0.0812848241180224,0.9966909136578411,0
0.8910941888519275,0.4538184070686484,1
0.6692399607798895,0.7430463477437541,1
0.9183185644146735,0.39584215825423785,1
0.705716984987411,0.7084938511379463,1
0.26784234620802894,0.9634627536017043,0
0.770355400321483,0.6376147404158155,1
0.9046951442937031,0.42605949806499527,1
0.848394980423444,0.5293637286330677,1
0.3430854017972821,0.9393042143382502,1
0.778090939921372,0.6281516450764703,1
0.29820442968837335,0.9545020262494114,0
0.23576857013697683,0.9718092309376184,0
0.7937892912053875,0.6081928651074825,1
0.8548462096766221,0.5188814486966292,1
0.012961555699472882,0.9999159955085475,0
0.012885188291912986,0.9999169825153896,0
0.6511335074212928,0.7589632109089643,1
0.13656614876274398,0.9906309539945297,0
0.19603343806863816,0.9805972114782855,0
0.1386784538446022,0.9903374608885955,0
0.5990936245884378,0.800678979977299,1
0.9741564483238154,0.22587433273643437,0
0.2721539924999665,0.9622537110171767,0
0.5304197877257253,0.8477351289105557,1
0.9021456888013744,0.43143151968428756,1
0.5608757143132905,0.8279000139470685,1
0.8507441336532964,0.5255800786316983,1
0.9357080611194812,0.35277531710143945,1
0.1235423845314556,0.9923392964224897,0
0.2162117400507878,0.9763464976452829,0
0.4801851673780436,0.8771671477148014,1
0.15137757921169348,0.9884760131191892,0
0.6336715560027725,0.7736021969417003,1
0.5658835433057915,0.8244851820473684,1
0.3544081461764762,0.9350908329802797,1
0.6815538887436356,0.7317679254643701,1
0.07921118849145747,0.996857857278444,0
0.09204313935303132,0.9957550203227893,0
0.2559259871158356,0.9666963789726251,0
0.7832836561058563,0.6216644706571566,1
0.25792472542553724,0.9661650148986772,0
0.15497634065682253,0.9879181817522241,0
0.01569371292604671,0.9998768461038563,0
0.1799924796512019,0.9836679862987368,0
0.18634173660071862,0.9824849908271518,0
0.7492366378025589,0.6623023936045507,1
0.6861764490758081,0.7274351385063241,1
0.16773079183138362,0.9858328364746313,0
0.4747760203483802,0.8801066585943743,1
0.05204593432845073,0.998644691929957,0
0.3005603032005516,0.9537628133556018,1
0.3517914924615091,0.936078386585068,1
0.6309756841877759,0.775802607603099,1
0.5439113751177825,0.8391426672607483,1
0.9030808242774531,0.4294706332479043,1
0.24439230045376004,0.9696764426750394,0
0.9587021211847558,0.28441210036819775,0
0.8916893309004721,0.4526479174350286,1
0.06416662332707934,0.997939198774555,0
0.6734447529060203,0.7392375563939844,1
0.9149968678784451,0.40346094206581534,1
0.4366013875647311,0.8996550607741567,1
0.16290288569186184,0.9866421082810444,0
0.5517632896126222,0.8340007627309808,1
0.6283821473627101,0.7779047993654682,1
0.6000424985902586,0.7999681242934368,1
0.868418312544883,0.4958322644168065,1
0.5087002740470942,0.8609436864188106,1
0.6083712277405666,0.7936525998555259,1
0.5514193289907683,0.834228220342234,1
0.35838584891372427,0.9335735553765376,1
0.9383445221711844,0.3457015442709676,1
0.9915792384145574,0.12950140518622294,0
0.7090392879177003,0.7051689784648503,1
0.5346930607075036,0.8450463483331798,1
0.5838691426420832,0.8118477839289818,1
0.035842238253715686,0.9993574605500095,0
0.4863243461938016,0.8737783645176684,1
0.9157745728561374,0.401692583588693,1
0.49027066368463434,0.8715702360281862,1
0.7500318292897022,0.6614017349934478,1
0.8024668750611994,0.5966966686931588,1
0.34048135146645775,0.9402512692379492,1
0.8263519002833556,0.5631540969380292,1
0.4121318292235445,0.911124226075048,1
0.6222892555001911,0.7827873801288686,1
0.7812957253403895,0.6241610285533972,1
0.22954282303162155,0.9732985628236968,0
0.7362957893009404,0.6766598190063491,1
0.013358376738351274,0.9999107729047209,0
0.7834651890082406,0.6214356745571353,1
0.7652110754270575,0.6437794731457086,1
0.5716005942179629,0.8205319985775519,1
0.33097219163459457,0.9436405080138268,1
0.26162481890295664,0.9651696504418252,0
0.9757584762652567,0.2188501679151846,0
0.6611273619131706,0.7502736909486641,1
0.5960518316349935,0.8029459595792043,1
0.07097521880539559,0.9974780791152887,0
0.4783037122423661,0.8781944880578401,1
0.9922117203423476,0.12456284363837786,0
0.16631051524341067,0.9860734316061209,0
0.6089609259347126,0.7932002210569141,1
0.1910176754064642,0.9815865971386889,0
0.6161544874611056,0.7876253218260205,1
0.3006570040487765,0.953732334523903,1
0.799163333703103,0.6011139376728365,1
0.1869854055640776,0.9823626917315403,0
0.8254367376187681,0.5644946343317047,1
0.03106236742965418,0.9995174482367305,0
0.43314155386495323,0.9013259090448104,1
0.49844854951144524,0.8669192831457473,1
0.30725000653880874,0.9516288317836434,1
0.4424064185917991,0.8968146747175683,1
0.7499972563620654,0.6614409387461396,1
0.22670998928516617,0.9739623097216441,0
0.4113413818873508,0.9114813588587561,1
0.953808363656758,0.30041572099079245,1
0.10053941143421741,0.9949330765174415,0
0.9421296391985672,0.33524877769139994,1
0.19497480617992968,0.9808082508600235,0
0.6625488486444936,0.7490187068156949,1
0.7118458089952521,0.702335777399881,1
0.06400129571481561,0.9979498154450577,0
0.18188489155344834,0.9833198290610183,0
0.6090240183381239,0.793151779350765,1
0.4615518380574274,0.8871132401141414,1
0.5939955815400542,0.804468302116928,1
0.7029730229227099,0.7112165134773708,1
0.41239531903903137,0.9110049949559528,1
0.294979356898879,0.9555036258453046,0
0.04271207222146434,0.9990874230449248,0
0.28247969399044914,0.959273278311797,0
0.9373783323319685,0.34831287957027596,1
0.882174377904902,0.47092288855830644,1
0.4697647542102854,0.8827916377615672,1
0.5102151397576125,0.8600468075413803,1
0.7533276049030718,0.6576454361515796,1
0.08502283457210236,0.9963790029909929,0
0.9644139551182254,0.2643969046211049,0
0.022045552125903645,0.9997569672832813,0
0.9338508287290007,0.3576627317490021,1
0.39850995920422816,0.9171640051893906,1
0.12736084528994618,0.9918564488306916,0
0.17900281025997944,0.9838485624927394,0
0.31721101388869455,0.9483549824130764,1
0.47285612431752144,0.8811396516417886,1
0.4067824406801934,0.9135250658598618,1
0.9853734790837335,0.17040864625487473,0
0.36338082758437973,0.9316406893991327,1
0.7787266096267816,0.6273634253438577,1
0.6956444551921002,0.7183862414888569,1
0.5061523148525764,0.8624441049536941,1
0.6704761851247769,0.7419310515004247,1
0.16130994289137668,0.9869037958810275,0
0.7865111717628633,0.6175760493187926,1
0.5992857598124484,0.8005351822912072,1
0.19909005675834346,0.979981198442072,0
0.7620849000906514,0.6474771077449935,1
0.19312921503713476,0.9811733314247489,0
0.45516619698243144,0.8904064988108243,1
0.6944825726008004,0.719509524852711,1
0.07078958694046211,0.9974912703281161,0
0.6397540050373611,0.7685797375930855,1
0.5391331702734498,0.8422205321119282,1
0.29827599685549355,0.9544796643720921,0
0.6042318433028093,0.796808558901628,1
0.5571957037861788,0.8303812062433885,1
0.32371699043424573,0.9461539568718161,1
0.4090144875719808,0.9125278894128277,1
0.3936524341300176,0.9192593546456366,1
0.7106528064069824,0.7035428833737714,1
0.4592182288536485,0.8883234874123942,1
0.36770621893608746,0.9299420070927682,1
0.18010507862693592,0.9836473761733853,0
0.9664806454699892,0.2567394826120691,0
0.3762954059994318,0.9264997395702401,1
0.9965696434171536,0.08275835800332988,0
0.4551893582531772,0.8903946586391119,1
0.9236606224646805,0.3832115010123769,1
0.6952746662591253,0.7187441397731615,1
0.9798990465492237,0.19949400635588632,0
0.7796377543507651,0.6262307657652217,1
0.20775761724252173,0.9781803374008853,0
0.9872720067306696,0.15904082722998092,0
0.6902743566080837,0.7235477265594137,1
0.8455993926615433,0.53381800937251,1
0.6606132901420773,0.750726368850635,1
0.4487090089444806,0.8936779203337532,1
0.5041056993011167,0.8636419651291455,1
0.5517019087969472,0.8340413681765461,1
0.48081116307502325,0.876824170208853,1
0.48460591169990874,0.874732593622474,1
0.4956605275380559,0.8685163449473453,1
0.1487599920052337,0.9888733310078712,0
0.3906145986970986,0.9205543087100861,1
0.06983595658529707,0.9975584890961614,0
0.5699497053923646,0.8216795806901598,1
0.8299348054073394,0.5578603936232448,1
0.963944980663186,0.2661016239226095,0
0.6152677543911341,0.7883182037771873,1
0.9993377096552976,0.03638876283833038,0
0.10763584817882865,0.9941903862876689,0
0.34032437314040065,0.9403080990008506,1
0.6603656113412024,0.7509442451726759,1
